  1>
  CMake Warning (dev) at cmake_install.cmake:5 (set):
  -- Install configuration: "Debug"
    Syntax error in cmake code at
  
      C:/DataStructures/googletest_build/cmake_install.cmake:5
  
    when parsing string
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:\DataStructures\googletest_sdk/include
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-assertion-result.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-death-test.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-matchers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-message.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-param-test.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-printers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-spi.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-test-part.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest-typed-test.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest_pred_impl.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/gtest_prod.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/custom
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest-port.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest-printers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/README.md
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-death-test-internal.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-filepath.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-internal.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-param-util.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-port-arch.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-port.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-string.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-type-util.h
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_d.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gtest_d.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_main_d.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gtest_main_d.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_d.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_main_d.pdb
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/pkgconfig/gtest.pc
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/pkgconfig/gtest_main.pc
