  1>
  CMake Warning (dev) at cmake_install.cmake:5 (set):
    Syntax error in cmake code at
  
      C:/DataStructures/googletest_build/cmake_install.cmake:5
  
    when parsing string
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-assertion-result.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-death-test.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-matchers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-message.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-param-test.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-printers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-spi.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-test-part.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest-typed-test.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest_pred_impl.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/gtest_prod.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/custom
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest-port.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest-printers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/gtest.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/custom/README.md
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-death-test-internal.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-filepath.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-internal.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-param-util.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-port-arch.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-port.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-string.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gtest/internal/gtest-type-util.h
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gtest.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_main.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gtest_main.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/gtest_main.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/pkgconfig/gtest.pc
  -- Installing: C:\DataStructures\googletest_sdk/lib/pkgconfig/gtest_main.pc
